price,income,schools,hospitals,crime_rate,sqft_living,bedrooms,bathrooms,lat,long,waterfront,condition
221958,73088,5,2,3.280962412860844,2706,3,2,47.55533055717528,-122.41069637243129,0,3
771155,146868,2,8,63.60424687799683,4058,3,1,47.64925492806233,-122.49011563952634,1,1
231932,133196,6,4,36.4354238428232,2080,5,2,47.58278464844715,-122.32296177822204,1,1
465838,69811,5,8,29.524180248964214,1461,3,3,47.71930310474184,-122.34275359969158,1,3
359178,144825,5,7,87.94965707281264,4347,2,2,47.52298672059766,-122.41509980937128,0,3
744167,85479,1,5,46.00023955807989,4075,5,2,47.699209909933394,-122.48860720972912,0,3
210268,115392,2,8,9.505304553269278,1375,3,3,47.57126800437033,-122.20162174383341,0,2
832180,117369,8,9,82.6746768026247,2918,3,2,47.64678377831548,-122.35540414395209,0,1
154886,147520,3,5,4.76412574365066,4698,4,2,47.585826976609376,-122.27319872746777,1,1
237337,49963,3,5,72.67492241681967,1501,3,2,47.716830602803235,-122.3643057894846,1,1
621430,85123,8,2,77.39062217706652,5744,1,1,47.78359211207549,-122.48704891274112,1,3
187498,132468,8,5,35.260260592885814,3884,5,2,47.77512303384094,-122.40711977647435,1,3
999159,122705,2,3,82.47878562777868,4566,1,3,47.675027864543225,-122.40396695769823,1,3
275203,103477,8,7,51.56594058564534,3345,5,3,47.63878309097709,-122.2484941287853,1,3
291335,44388,1,5,46.32936532727968,1981,4,2,47.74549015283181,-122.30373100660005,0,4
378167,35569,6,8,4.540328146869255,3801,3,2,47.704997908788314,-122.41737102890816,1,3
141090,99836,8,1,29.002919364890587,1157,3,2,47.555069234265076,-122.20967801360227,1,2
429365,134573,3,3,93.10099708852998,5816,3,3,47.7462757640839,-122.40353745028064,1,4
164820,66586,8,3,39.18239632835,3280,5,3,47.62866531681841,-122.20052979225139,0,4
887201,42015,1,9,54.670052055676834,922,3,1,47.55669569799135,-122.20115089204893,1,3
421879,75002,9,5,53.20216789842518,4181,1,1,47.58453920511894,-122.44263684467597,1,1
818315,146594,9,9,59.04310898226933,4766,3,1,47.5802581090745,-122.40617766514347,0,3
427069,36254,5,9,6.133095564328261,3210,4,3,47.65576209238104,-122.35418674045461,1,1
876997,47144,4,1,36.21762547987283,952,1,1,47.57031102720336,-122.30076979865564,0,3
299041,54214,6,2,72.31282738825541,2897,3,2,47.53706994622047,-122.34158576529886,0,3
891743,135654,7,5,20.056025107298293,2475,3,2,47.537107255184125,-122.20916755926032,1,1
203355,110719,5,4,20.357837754636044,2157,2,3,47.67498285914173,-122.2828032507293,1,1
335796,101774,9,9,1.0090606689024728,3041,5,1,47.72042778665481,-122.4363865451851,0,1
314176,36090,3,7,43.748192660820976,3575,1,2,47.5964599026515,-122.4684707349359,1,1
284779,41637,7,6,88.2734380673422,3664,2,3,47.5103952129442,-122.2934796127872,1,2
447449,52415,5,7,5.190094358730901,3466,4,1,47.538167466081106,-122.45246426794577,0,1
521909,54071,7,1,19.111870949600263,2553,5,2,47.77440836810111,-122.26369694789928,0,3
358795,88243,2,1,31.008453834275507,787,1,1,47.648063097876836,-122.4066889998219,1,3
586232,140951,4,8,73.17247365642129,3717,3,3,47.636071842884554,-122.40193202108333,0,2
600186,138215,2,2,64.06355928025866,4354,1,1,47.51141475349303,-122.49676048228315,1,1
256730,71240,7,9,41.5943904581855,1947,3,3,47.718591106695065,-122.28969661987149,1,3
970910,113807,2,7,75.90689392583757,1107,5,1,47.65842042427962,-122.46601907408059,1,2
484681,131570,1,6,60.96310116569019,5052,3,2,47.560624280825955,-122.26813582676094,1,3
249503,63434,9,1,89.60407996572191,2264,4,3,47.53302212805432,-122.35243965342484,0,2
754811,99724,1,1,81.8026749138693,1725,3,3,47.6150163590896,-122.26471605551363,1,2
627035,145359,8,2,25.281360608920057,1735,4,3,47.751148589258506,-122.32482203824068,0,4
748143,105697,2,6,27.14385776342002,1529,5,1,47.75958836776031,-122.4752700183943,1,4
552366,58732,8,6,12.535647579238562,3171,5,1,47.68085391411869,-122.27030429898845,1,1
165725,41314,3,2,33.69647257174565,4462,1,2,47.71826092816904,-122.47906015453158,0,4
229981,53954,6,1,99.95439187190944,5042,4,3,47.53454673622086,-122.3563894838292,1,2
184654,87108,3,5,40.5751168615061,5430,4,3,47.676437819640356,-122.44829523575652,0,3
691723,117044,7,5,22.04884346891064,3677,2,1,47.700089711046154,-122.27429944660663,0,3
419030,117505,9,2,76.2482884475553,4222,2,1,47.560213852874135,-122.22652263165817,1,1
428947,141195,2,6,54.24710034626561,5406,2,2,47.764046419873075,-122.33376215099251,1,4
655839,133081,5,9,14.960144952695254,5554,3,2,47.5584990212563,-122.34185581171025,1,1
373538,66668,6,2,38.06896811608658,1975,2,1,47.59404320795394,-122.27081104110232,1,2
431236,53061,4,2,41.44697155393433,3396,4,3,47.68616705410704,-122.49847635610728,0,4
628178,109252,4,3,75.38297005692186,1308,3,2,47.691505019539214,-122.22467240720945,1,1
665894,69749,4,7,2.0671368891904462,1478,5,1,47.70981542229621,-122.44076535487267,1,3
589492,134680,2,6,26.901964679831046,2963,1,1,47.53360351392046,-122.20476433485213,1,3
356840,46907,4,8,51.7596301315522,1225,2,3,47.75483932897856,-122.27912381561187,1,1
573254,48777,1,8,26.884674245284334,3001,5,1,47.659854139684974,-122.2677246556898,1,1
449457,123229,6,6,62.84340474189989,3862,4,1,47.64139653823152,-122.30313910588792,0,1
765987,81745,1,3,48.18674792746166,1716,1,2,47.79432928735405,-122.35850104516446,1,2
370936,138464,6,3,36.17102548595806,4551,5,1,47.722113489082304,-122.32851169199165,0,2
339931,121865,1,1,94.92086268705123,2697,1,1,47.535401807985814,-122.48607913419546,1,3
339629,142428,6,7,63.21594991864574,3306,2,2,47.72696175016787,-122.31281214717039,1,2
305041,111818,8,5,12.994137226794123,1278,4,3,47.52857468019186,-122.31217056940389,1,2
798361,53624,2,4,56.00916974433955,1472,1,3,47.5082411687539,-122.23263976077946,0,4
831912,53321,2,4,78.0731853200901,3310,5,2,47.62108776858097,-122.34830309277093,1,2
